(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(9166, Timestamp('2022-03-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Technology', 'Machines', 'TEC-MA-10000984', 4, 179.20000000000002, 4300.8, 630.8000000000002),
(9167, Timestamp('2022-05-16 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000418', 1, 5.0, 95.0, 5.0),
(9168, Timestamp('2023-10-09 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001242', 3, 7.2, 232.8, 32.80000000000001),
(9169, Timestamp('2023-01-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001954', 14, 16.0, 304.0, 14.0),
(9170, Timestamp('2022-07-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001954', 2, 2.0, 48.0, 8.0),
(9171, Timestamp('2022-01-19 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Oxnard', 'California', 93030, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000448', 2, 1.5, 28.5, 8.5),
(9172, Timestamp('2022-01-18 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Oxnard', 'California', 93030, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001357', 1, 1.5, 48.5, 8.5),
(9173, Timestamp('2022-08-02 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Oxnard', 'California', 93030, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002292', 3, 33.3, 1076.7, 36.700000000000045),
(9174, Timestamp('2022-04-25 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Oxnard', 'California', 93030, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10001219', 3, 0.8, 19.2, -0.8000000000000007),
(9175, Timestamp('2022-04-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Kent', 'Washington', 98031, 'West', 'Technology', 'Phones', 'TEC-PH-10002564', 3, 2.1, 67.9, 7.900000000000006),
(9176, Timestamp('2023-10-16 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Kent', 'Washington', 98031, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001639', 3, 0.6, 19.4, -0.6000000000000014),
(9177, Timestamp('2022-03-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001153', 3, 0.6, 29.4, -0.6000000000000014),
(9178, Timestamp('2023-02-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Phones', 'TEC-PH-10003356', 2, 0.4, 9.6, -0.40000000000000036),
(9179, Timestamp('2022-09-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001725', 1, 0.6, 19.4, -0.6000000000000014),
(9180, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Technology', 'Phones', 'TEC-PH-10002415', 3, 35.5, 674.5, 74.5),
(9181, Timestamp('2023-06-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003355', 3, 0.5, 9.5, -0.5),
(9182, Timestamp('2023-09-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000216', 3, 1.5, 28.5, -1.5),
(9183, Timestamp('2023-11-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Technology', 'Accessories', 'TEC-AC-10004803', 4, 2.4, 57.6, -2.3999999999999986),
(9184, Timestamp('2022-01-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001970', 2, 0.8, 19.2, -0.8000000000000007),
(9185, Timestamp('2023-12-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 1, 1.5, 48.5, 8.5),
(9186, Timestamp('2023-01-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002317', 1, 8.4, 201.6, 21.599999999999994),
(9187, Timestamp('2022-01-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Westminster', 'California', 92683, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002534', 5, 58.800000000000004, 1411.2, 101.20000000000005),
(9188, Timestamp('2022-08-31 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Allentown', 'Pennsylvania', 18103, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10001935', 2, 0.0, 0.0, 0.0),
(9189, Timestamp('2023-11-27 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Allentown', 'Pennsylvania', 18103, 'East', 'Technology', 'Accessories', 'TEC-AC-10000290', 4, 1.0, 19.0, -1.0),
(9190, Timestamp('2022-12-31 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Allentown', 'Pennsylvania', 18103, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002574', 6, 33.0, 627.0, -3.0),
(9191, Timestamp('2023-03-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Allentown', 'Pennsylvania', 18103, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004519', 2, 5.0, 95.0, 5.0),
(9192, Timestamp('2023-12-14 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Allentown', 'Pennsylvania', 18103, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003625', 2, 1.0, 49.0, 9.0),
(9193, Timestamp('2022-05-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001524', 7, 0.9, 29.1, 9.100000000000001),
(9194, Timestamp('2022-04-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Phones', 'TEC-PH-10002200', 2, 17.0, 323.0, 33.0),
(9195, Timestamp('2023-08-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Avondale', 'Arizona', 85323, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001664', 7, 2.0, 48.0, 8.0),
(9196, Timestamp('2023-08-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Avondale', 'Arizona', 85323, 'West', 'Technology', 'Accessories', 'TEC-AC-10002550', 4, 2.0, 98.0, 8.0),
(9197, Timestamp('2022-09-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004353', 2, 0.8, 39.2, 9.200000000000003),
(9198, Timestamp('2023-12-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Jose', 'California', 95123, 'West', 'Technology', 'Phones', 'TEC-PH-10001817', 5, 28.6, 1401.4, 81.40000000000009),
(9199, Timestamp('2022-10-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10004737', 6, 1.2, 38.8, 8.799999999999997),
(9200, Timestamp('2023-04-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Jose', 'California', 95123, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002320', 1, 13.0, 247.0, -3.0),
(9201, Timestamp('2023-04-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Perth Amboy', 'New Jersey', 8861, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10001337', 1, 3.6, 116.4, 6.400000000000006),
(9202, Timestamp('2023-09-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Perth Amboy', 'New Jersey', 8861, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004584', 1, 12.8, 307.2, 27.19999999999999),
(9203, Timestamp('2022-10-13 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004817', 3, 0.6, 29.4, -0.6000000000000014),
(9204, Timestamp('2023-09-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004602', 5, 4.4, 105.6, 15.599999999999994),
(9205, Timestamp('2023-07-13 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001149', 8, 1.0, 19.0, -1.0),
(9206, Timestamp('2022-06-16 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Milford', 'Connecticut', 6460, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004817', 3, 1.0, 19.0, -1.0),
(9207, Timestamp('2022-07-09 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Milford', 'Connecticut', 6460, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003797', 8, 1.0, 49.0, 9.0),
(9208, Timestamp('2022-01-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Bloomington', 'Illinois', 61701, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000682', 3, 1.2, 38.8, -1.2000000000000028),
(9209, Timestamp('2022-06-12 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003996', 1, 0.8, 19.2, -0.8000000000000007),
(9210, Timestamp('2022-01-16 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Burlington', 'Iowa', 52601, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10003160', 1, 0.2, 9.8, -0.1999999999999993),
(9211, Timestamp('2023-11-27 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Burlington', 'Iowa', 52601, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002012', 3, 0.2, 9.8, -0.1999999999999993),
(9212, Timestamp('2022-11-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002105', 3, 0.8, 19.2, -0.8000000000000007),
(9213, Timestamp('2022-02-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000397', 2, 2.0, 38.0, -2.0),
(9214, Timestamp('2022-09-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000758', 3, 4.0, 76.0, 6.0),
(9215, Timestamp('2023-09-04 00:00:00'), 'First Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10004677', 7, 0.8, 19.2, -0.8000000000000007),
(9216, Timestamp('2022-06-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004451', 5, 1.5, 28.5, -1.5),
(9217, Timestamp('2022-10-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Odessa', 'Texas', 79762, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002311', 1, 0.4, 9.6, -0.40000000000000036),
(9218, Timestamp('2023-02-15 00:00:00'), 'First Class', 'Home Office', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10004459', 2, 0.6, 19.4, -0.6000000000000014),
(9219, Timestamp('2023-07-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002352', 7, 1.2, 38.8, 8.799999999999997),
(9220, Timestamp('2022-08-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10000780', 3, 9.0, 291.0, 21.0),
(9221, Timestamp('2023-04-29 00:00:00'), 'First Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10000248', 3, 0.2, 9.8, -0.1999999999999993),
(9222, Timestamp('2023-01-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Furniture', 'Tables', 'FUR-TA-10003473', 4, 45.0, 1455.0, 175.0),
(9223, Timestamp('2023-06-27 00:00:00'), 'First Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10004355', 4, 0.6, 29.4, 9.399999999999999),
(9224, Timestamp('2022-01-19 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Bryan', 'Texas', 77803, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001308', 6, 0.4, 9.6, -0.40000000000000036),
(9225, Timestamp('2023-06-20 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Bryan', 'Texas', 77803, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003094', 2, 0.0, 0.0, 0.0),
(9226, Timestamp('2022-01-03 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Bryan', 'Texas', 77803, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004040', 4, 0.0, 0.0, 0.0),
(9227, Timestamp('2022-12-11 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Bryan', 'Texas', 77803, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002485', 3, 2.5, 47.5, 7.5),
(9228, Timestamp('2023-07-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001205', 7, 7.6000000000000005, 372.4, 22.399999999999977),
(9229, Timestamp('2023-03-19 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001868', 4, 0.2, 9.8, -0.1999999999999993),
(9230, Timestamp('2023-07-22 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003429', 3, 0.4, 19.6, -0.3999999999999986),
(9231, Timestamp('2022-08-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002689', 9, 3.0, 57.0, 7.0),
(9232, Timestamp('2023-09-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003650', 6, 47.5, 902.5, 72.5),
(9233, Timestamp('2022-10-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001889', 9, 4.5, 85.5, 15.5),
(9234, Timestamp('2022-11-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000321', 3, 0.6, 19.4, -0.6000000000000014),
(9235, Timestamp('2023-02-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Technology', 'Phones', 'TEC-PH-10001530', 4, 54.5, 1035.5, 135.5),
(9236, Timestamp('2022-05-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Art', 'OFF-AR-10004752', 7, 0.4, 19.6, -0.3999999999999986),
(9237, Timestamp('2022-10-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Tables', 'FUR-TA-10001539', 3, 17.1, 552.9, 92.89999999999998),
(9238, Timestamp('2022-07-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001553', 1, 0.5, 9.5, -0.5),
(9239, Timestamp('2023-12-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003601', 2, 7.5, 142.5, 12.5),
(9240, Timestamp('2023-08-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tallahassee', 'Florida', 32303, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001685', 7, 3.0, 57.0, 7.0),
(9241, Timestamp('2023-02-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tallahassee', 'Florida', 32303, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001097', 3, 0.4, 9.6, -0.40000000000000036),
(9242, Timestamp('2023-07-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tallahassee', 'Florida', 32303, 'South', 'Office Supplies', 'Art', 'OFF-AR-10001662', 3, 0.5, 9.5, -0.5),
(9243, Timestamp('2023-05-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002609', 6, 0.5, 9.5, -0.5),
(9244, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10004218', 1, 3.6, 116.4, 6.400000000000006),
(9245, Timestamp('2022-02-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003251', 2, 0.2, 9.8, -0.1999999999999993),
(9246, Timestamp('2023-10-30 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002365', 5, 0.6, 29.4, -0.6000000000000014),
(9247, Timestamp('2023-06-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003651', 3, 0.3, 9.7, -0.3000000000000007),
(9248, Timestamp('2022-09-06 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003732', 1, 0.0, 0.0, 0.0),
(9249, Timestamp('2023-04-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002557', 1, 0.0, 0.0, 0.0),
(9250, Timestamp('2022-03-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Technology', 'Phones', 'TEC-PH-10003691', 7, 17.6, 862.4, 32.39999999999998),
(9251, Timestamp('2022-02-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Marion', 'Iowa', 52302, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001107', 8, 6.0, 114.0, 14.0),
(9252, Timestamp('2023-01-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004224', 2, 3.3000000000000003, 106.7, 6.700000000000003),
(9253, Timestamp('2022-02-13 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Pine Bluff', 'Arkansas', 71603, 'South', 'Technology', 'Accessories', 'TEC-AC-10001114', 5, 6.0, 194.0, 4.0),
(9254, Timestamp('2022-04-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Pine Bluff', 'Arkansas', 71603, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002005', 2, 0.4, 9.6, -0.40000000000000036),
(9255, Timestamp('2023-01-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001146', 1, 1.8, 58.2, -1.7999999999999972),
(9256, Timestamp('2023-09-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10004853', 3, 0.3, 9.7, -0.3000000000000007),
(9257, Timestamp('2022-06-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004728', 2, 0.4, 9.6, -0.40000000000000036),
(9258, Timestamp('2022-11-27 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10002298', 3, 13.200000000000001, 316.8, 36.80000000000001),
(9259, Timestamp('2023-09-09 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 3, 2.0, 48.0, -2.0),
(9260, Timestamp('2022-08-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'Missouri', 65203, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002583', 2, 1.8, 58.2, 8.200000000000003),
(9261, Timestamp('2022-08-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aberdeen', 'South Dakota', 57401, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10004661', 3, 1.2, 28.8, -1.1999999999999993),
(9262, Timestamp('2022-02-08 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003061', 3, 11.0, 209.0, 9.0),
(9263, Timestamp('2023-02-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000513', 3, 11.700000000000001, 378.3, 8.300000000000011),
(9264, Timestamp('2022-04-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002191', 5, 8.1, 261.9, 31.899999999999977),
(9265, Timestamp('2023-01-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000216', 3, 0.4, 9.6, -0.40000000000000036),
(9266, Timestamp('2023-07-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10003448', 7, 3.0, 57.0, -3.0),
(9267, Timestamp('2022-04-19 00:00:00'), 'First Class', 'Home Office', 'United States', 'North Las Vegas', 'Nevada', 89031, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10002111', 2, 0.4, 9.6, -0.40000000000000036),
(9268, Timestamp('2022-06-05 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Freeport', 'New York', 11520, 'East', 'Furniture', 'Chairs', 'FUR-CH-10001545', 1, 5.0, 95.0, 5.0),
(9269, Timestamp('2022-01-16 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Freeport', 'New York', 11520, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002947', 3, 0.4, 19.6, -0.3999999999999986),
(9270, Timestamp('2023-04-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003476', 7, 1.5, 28.5, 8.5),
(9271, Timestamp('2022-03-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001359', 6, 129.3, 4180.7, 340.6999999999998),
(9272, Timestamp('2022-06-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000320', 3, 0.4, 9.6, -0.40000000000000036),
(9273, Timestamp('2023-01-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Phones', 'TEC-PH-10001835', 4, 31.5, 598.5, 48.5),
(9274, Timestamp('2022-04-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003650', 3, 63.2, 1516.8, 176.79999999999995),
(9275, Timestamp('2022-12-22 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Albuquerque', 'New Mexico', 87105, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000937', 7, 7.8, 252.2, 12.199999999999989),
(9276, Timestamp('2022-04-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Delray Beach', 'Florida', 33445, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10000532', 6, 9.0, 171.0, 21.0),
(9277, Timestamp('2023-07-14 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Delray Beach', 'Florida', 33445, 'South', 'Technology', 'Accessories', 'TEC-AC-10001267', 2, 2.5, 47.5, -2.5),
(9278, Timestamp('2022-05-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10004853', 4, 0.8, 19.2, -0.8000000000000007),
(9279, Timestamp('2023-11-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001759', 7, 0.5, 9.5, -0.5),
(9280, Timestamp('2023-02-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Chairs', 'FUR-CH-10003379', 2, 20.0, 380.0, 40.0),
(9281, Timestamp('2022-09-30 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10002853', 2, 3.2, 156.8, 6.800000000000011),
(9282, Timestamp('2022-03-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Richmond', 'Virginia', 23223, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10000027', 5, 2.8000000000000003, 67.2, 7.200000000000003),
(9283, Timestamp('2022-07-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'West Palm Beach', 'Florida', 33407, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002421', 4, 3.5, 66.5, -3.5),
(9284, Timestamp('2023-09-12 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Fort Collins', 'Colorado', 80525, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10002475', 2, 0.3, 9.7, -0.3000000000000007),
(9285, Timestamp('2023-09-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001482', 3, 19.5, 370.5, 30.5),
